DateTime,time,Open,High,Low,Close,Volume
2025-11-26 23:45:00+05:30,1764180900,0.433,0.4356,0.433,0.4345,253005.0
2025-11-27 00:00:00+05:30,1764181800,0.435,0.4353,0.4317,0.4324,244404.0
2025-11-27 00:15:00+05:30,1764182700,0.4317,0.435,0.4317,0.4348,38166.0
2025-11-27 00:30:00+05:30,1764183600,0.4352,0.4353,0.4329,0.4331,45369.0
2025-11-27 00:45:00+05:30,1764184500,0.434,0.4346,0.4326,0.4331,44594.0
2025-11-27 01:00:00+05:30,1764185400,0.4333,0.4338,0.4325,0.4334,1073.0
2025-11-27 01:15:00+05:30,1764186300,0.4334,0.4343,0.4325,0.4338,17760.0
2025-11-27 01:30:00+05:30,1764187200,0.4336,0.4345,0.4309,0.4345,79432.0
2025-11-27 01:45:00+05:30,1764188100,0.4341,0.4353,0.4334,0.4339,16786.0
2025-11-27 02:00:00+05:30,1764189000,0.4338,0.4346,0.4328,0.4328,12639.0
2025-11-27 02:15:00+05:30,1764189900,0.4326,0.4346,0.4323,0.4341,822.0
2025-11-27 02:30:00+05:30,1764190800,0.4337,0.434,0.43251,0.4327,3595.0
2025-11-27 02:45:00+05:30,1764191700,0.43233,0.4351,0.4318,0.4351,2807.0
2025-11-27 03:00:00+05:30,1764192600,0.43476,0.4363,0.4346,0.4354,29128.0
2025-11-27 03:15:00+05:30,1764193500,0.4357,0.4371,0.4343,0.4343,19444.0
2025-11-27 03:30:00+05:30,1764194400,0.4347,0.4358,0.4335,0.4358,39034.0
2025-11-27 03:45:00+05:30,1764195300,0.4364,0.4366,0.4345,0.4348,26991.0
2025-11-27 04:00:00+05:30,1764196200,0.4352,0.4352,0.4345,0.4345,46369.0
2025-11-27 04:15:00+05:30,1764197100,0.4347,0.4353,0.4347,0.4353,45216.0
2025-11-27 04:30:00+05:30,1764198000,0.4348,0.4361,0.4345,0.4359,3170.0
2025-11-27 04:45:00+05:30,1764198900,0.4359,0.4359,0.4348,0.4348,3510.0
2025-11-27 05:00:00+05:30,1764199800,0.4349,0.4354,0.43441,0.43451,9080.0
2025-11-27 05:15:00+05:30,1764200700,0.43432,0.43559,0.43432,0.4353,14198.0
2025-11-27 05:30:00+05:30,1764201600,0.4355,0.43593,0.4337,0.4341,231367.0
2025-11-27 05:45:00+05:30,1764202500,0.43401,0.4342,0.4325,0.4332,54161.0
2025-11-27 06:00:00+05:30,1764203400,0.4337,0.435,0.4332,0.4349,14091.0
2025-11-27 06:15:00+05:30,1764204300,0.4346,0.4372,0.4346,0.4352,286291.0
2025-11-27 06:30:00+05:30,1764205200,0.4352,0.4384,0.435,0.435,395788.0
2025-11-27 06:45:00+05:30,1764206100,0.4349,0.4361,0.4342,0.436,16876.0
2025-11-27 07:00:00+05:30,1764207000,0.4356,0.4363,0.435,0.4362,52079.0
2025-11-27 07:15:00+05:30,1764207900,0.436,0.4378,0.435,0.4377,128508.0
2025-11-27 07:30:00+05:30,1764208800,0.43718,0.4373,0.4355,0.437,50652.0
2025-11-27 07:45:00+05:30,1764209700,0.4365,0.4385,0.4365,0.4385,164748.0
2025-11-27 08:00:00+05:30,1764210600,0.4385,0.4387,0.4368,0.4385,20384.0
2025-11-27 08:15:00+05:30,1764211500,0.43833,0.4385,0.4345,0.4352,187275.0
2025-11-27 08:30:00+05:30,1764212400,0.4349,0.4357,0.4337,0.4357,124222.0
2025-11-27 08:45:00+05:30,1764213300,0.4358,0.4365,0.434,0.434,146884.0
2025-11-27 09:00:00+05:30,1764214200,0.4341,0.4341,0.432,0.4323,150929.0
2025-11-27 09:15:00+05:30,1764215100,0.43299,0.4331,0.4322,0.4325,6041.0
2025-11-27 09:30:00+05:30,1764216000,0.4325,0.4347,0.4325,0.4342,27068.0
2025-11-27 09:45:00+05:30,1764216900,0.4342,0.4344,0.4328,0.4332,2593.0
2025-11-27 10:00:00+05:30,1764217800,0.4328,0.4339,0.4328,0.4331,3428.0
2025-11-27 10:15:00+05:30,1764218700,0.4331,0.4337,0.4329,0.4332,29075.0
2025-11-27 10:30:00+05:30,1764219600,0.4331,0.4339,0.4325,0.4329,280958.0
2025-11-27 10:45:00+05:30,1764220500,0.4325,0.4351,0.432,0.4342,302274.0
2025-11-27 11:00:00+05:30,1764221400,0.4337,0.434,0.4306,0.4311,333220.0
2025-11-27 11:15:00+05:30,1764222300,0.4311,0.4315,0.43,0.4304,28381.0
2025-11-27 11:30:00+05:30,1764223200,0.4308,0.4323,0.4302,0.4315,105936.0
2025-11-27 11:45:00+05:30,1764224100,0.4317,0.4335,0.4314,0.4335,17103.0
2025-11-27 12:00:00+05:30,1764225000,0.433,0.4353,0.433,0.4341,189032.0
2025-11-27 12:15:00+05:30,1764225900,0.4339,0.4347,0.4336,0.4339,154840.0
2025-11-27 12:30:00+05:30,1764226800,0.4339,0.4349,0.4334,0.4343,5694.0
2025-11-27 12:45:00+05:30,1764227700,0.43442,0.435,0.4338,0.4338,7252.0
2025-11-27 13:00:00+05:30,1764228600,0.4339,0.4339,0.4321,0.4321,301920.0
2025-11-27 13:15:00+05:30,1764229500,0.4328,0.4338,0.4324,0.4334,26206.0
2025-11-27 13:30:00+05:30,1764230400,0.4334,0.4335,0.4315,0.4317,8155.0
2025-11-27 13:45:00+05:30,1764231300,0.4318,0.4321,0.431,0.432,18380.0
2025-11-27 14:00:00+05:30,1764232200,0.4321,0.4332,0.4311,0.4315,23962.0
2025-11-27 14:15:00+05:30,1764233100,0.4314,0.4343,0.4314,0.4341,31908.0
2025-11-27 14:30:00+05:30,1764234000,0.4342,0.4344,0.4334,0.43348,309695.0
2025-11-27 14:45:00+05:30,1764234900,0.4339,0.4363,0.4339,0.4345,24895.0
2025-11-27 15:00:00+05:30,1764235800,0.4346,0.43675,0.4341,0.4344,94119.0
2025-11-27 15:15:00+05:30,1764236700,0.4341,0.4341,0.4323,0.4326,91328.0
2025-11-27 15:30:00+05:30,1764237600,0.43254,0.4332,0.432,0.4325,257491.0
2025-11-27 15:45:00+05:30,1764238500,0.4322,0.4337,0.4313,0.4313,86571.0
2025-11-27 16:00:00+05:30,1764239400,0.4313,0.4317,0.4301,0.4311,23053.0
2025-11-27 16:15:00+05:30,1764240300,0.4314,0.4314,0.4304,0.4311,57367.0
2025-11-27 16:30:00+05:30,1764241200,0.4309,0.4309,0.429,0.4295,30012.0
2025-11-27 16:45:00+05:30,1764242100,0.4299,0.43,0.4286,0.4289,33406.0
2025-11-27 17:00:00+05:30,1764243000,0.4289,0.4302,0.4281,0.43,41824.0
2025-11-27 17:15:00+05:30,1764243900,0.4296,0.4306,0.4296,0.4301,13351.0
2025-11-27 17:30:00+05:30,1764244800,0.4299,0.4303,0.4286,0.4296,43892.0
2025-11-27 17:45:00+05:30,1764245700,0.4293,0.4294,0.4273,0.4288,55167.0
2025-11-27 18:00:00+05:30,1764246600,0.4287,0.429,0.4278,0.4278,7600.0
2025-11-27 18:15:00+05:30,1764247500,0.4277,0.4284,0.4263,0.4271,33763.0
2025-11-27 18:30:00+05:30,1764248400,0.4266,0.4287,0.4266,0.4278,64961.0
2025-11-27 18:45:00+05:30,1764249300,0.42813,0.4285,0.4264,0.4285,11587.0
2025-11-27 19:00:00+05:30,1764250200,0.4282,0.4286,0.4262,0.4277,47658.0
2025-11-27 19:15:00+05:30,1764251100,0.4276,0.4291,0.42721,0.4279,17010.0
2025-11-27 19:30:00+05:30,1764252000,0.428,0.4283,0.4273,0.428,6830.0
2025-11-27 19:45:00+05:30,1764252900,0.42819,0.4298,0.42721,0.4294,13124.0
2025-11-27 20:00:00+05:30,1764253800,0.42966,0.42979,0.4277,0.4283,36644.0
2025-11-27 20:15:00+05:30,1764254700,0.42833,0.4297,0.428,0.4296,55383.0
2025-11-27 20:30:00+05:30,1764255600,0.4293,0.4309,0.4281,0.4282,30840.0
2025-11-27 20:45:00+05:30,1764256500,0.4291,0.4307,0.4287,0.4304,31725.0
2025-11-27 21:00:00+05:30,1764257400,0.43077,0.4315,0.43,0.4309,29778.0
2025-11-27 21:15:00+05:30,1764258300,0.4312,0.4335,0.4309,0.4325,129491.0
2025-11-27 21:30:00+05:30,1764259200,0.4328,0.4348,0.431,0.4343,401260.0
2025-11-27 21:45:00+05:30,1764260100,0.4343,0.4355,0.4335,0.43363,136639.0
2025-11-27 22:00:00+05:30,1764261000,0.4338,0.4365,0.4336,0.4347,79113.0
2025-11-27 22:15:00+05:30,1764261900,0.4345,0.4345,0.4331,0.434,33265.0
2025-11-27 22:30:00+05:30,1764262800,0.4337,0.4337,0.432,0.4326,38880.0
2025-11-27 22:45:00+05:30,1764263700,0.4326,0.433,0.4306,0.4306,266598.0
2025-11-27 23:00:00+05:30,1764264600,0.4305,0.4322,0.4302,0.4305,119060.0
2025-11-27 23:15:00+05:30,1764265500,0.4309,0.4324,0.4306,0.4319,191727.0
2025-11-27 23:30:00+05:30,1764266400,0.43185,0.4322,0.4311,0.4319,36000.0
2025-11-27 23:45:00+05:30,1764267300,0.4317,0.4334,0.4312,0.4321,8969.0
2025-11-28 00:00:00+05:30,1764268200,0.4325,0.437,0.4325,0.43669,32922.0
2025-11-28 00:15:00+05:30,1764269100,0.43669,0.4373,0.4355,0.4362,93683.0
2025-11-28 00:30:00+05:30,1764270000,0.4364,0.4364,0.4346,0.4354,27589.0
2025-11-28 00:45:00+05:30,1764270900,0.4355,0.4364,0.4347,0.4354,19576.0
2025-11-28 01:00:00+05:30,1764271800,0.4348,0.4353,0.4339,0.435,29303.0
2025-11-28 01:15:00+05:30,1764272700,0.4352,0.4357,0.4349,0.4353,33921.0
2025-11-28 01:30:00+05:30,1764273600,0.4355,0.4372,0.4355,0.4365,30917.0
2025-11-28 01:45:00+05:30,1764274500,0.43627,0.4374,0.4358,0.4358,28256.0
2025-11-28 02:00:00+05:30,1764275400,0.4364,0.4369,0.4355,0.4365,34237.0
2025-11-28 02:15:00+05:30,1764276300,0.4366,0.43727,0.4366,0.4366,53087.0
2025-11-28 02:30:00+05:30,1764277200,0.4362,0.4364,0.4349,0.4364,67185.0
2025-11-28 02:45:00+05:30,1764278100,0.4368,0.4388,0.43662,0.4374,79602.0
2025-11-28 03:00:00+05:30,1764279000,0.4375,0.4375,0.4366,0.4374,65232.0
2025-11-28 03:15:00+05:30,1764279900,0.4362,0.4362,0.4355,0.4358,17693.0
2025-11-28 03:30:00+05:30,1764280800,0.4362,0.4362,0.4345,0.4353,19603.0
2025-11-28 03:45:00+05:30,1764281700,0.4351,0.4353,0.4336,0.4353,22801.0
2025-11-28 04:00:00+05:30,1764282600,0.4356,0.4358,0.4325,0.4325,27108.0
2025-11-28 04:15:00+05:30,1764283500,0.4317,0.4333,0.4313,0.4318,16167.0
2025-11-28 04:30:00+05:30,1764284400,0.4327,0.4342,0.4324,0.43324,42603.0
2025-11-28 04:45:00+05:30,1764285300,0.4337,0.4344,0.4326,0.433,20865.0
2025-11-28 05:00:00+05:30,1764286200,0.4323,0.4344,0.4316,0.4343,10392.0
2025-11-28 05:15:00+05:30,1764287100,0.4344,0.4344,0.4326,0.4328,3074.0
2025-11-28 05:30:00+05:30,1764288000,0.4326,0.4331,0.432,0.4322,13873.0
2025-11-28 05:45:00+05:30,1764288900,0.4314,0.4322,0.4305,0.4322,88951.0
2025-11-28 06:00:00+05:30,1764289800,0.4323,0.4329,0.4299,0.4306,15637.0
2025-11-28 06:15:00+05:30,1764290700,0.4306,0.4309,0.4299,0.4301,1313.0
2025-11-28 06:30:00+05:30,1764291600,0.43,0.43,0.4265,0.4272,132396.0
2025-11-28 06:45:00+05:30,1764292500,0.4271,0.4271,0.4244,0.4252,39587.0
2025-11-28 07:00:00+05:30,1764293400,0.42579,0.4258,0.4235,0.4238,11681.0
2025-11-28 07:15:00+05:30,1764294300,0.4238,0.4238,0.4223,0.4229,11422.0
2025-11-28 07:30:00+05:30,1764295200,0.42281,0.4237,0.4221,0.4234,18281.0
2025-11-28 07:45:00+05:30,1764296100,0.4239,0.4243,0.4217,0.4224,24799.0
2025-11-28 08:00:00+05:30,1764297000,0.4219,0.4235,0.4218,0.4235,23025.0
2025-11-28 08:15:00+05:30,1764297900,0.4234,0.4253,0.4229,0.4243,28703.0
2025-11-28 08:30:00+05:30,1764298800,0.4243,0.4254,0.4233,0.4246,13617.0
2025-11-28 08:45:00+05:30,1764299700,0.424,0.4248,0.42313,0.4242,22211.0
2025-11-28 09:00:00+05:30,1764300600,0.4243,0.4255,0.42379,0.4242,12681.0
2025-11-28 09:15:00+05:30,1764301500,0.4245,0.4263,0.4245,0.426,24477.0
2025-11-28 09:30:00+05:30,1764302400,0.4256,0.426,0.4244,0.4258,20473.0
2025-11-28 09:45:00+05:30,1764303300,0.4256,0.4264,0.4248,0.4255,25199.0
2025-11-28 10:00:00+05:30,1764304200,0.4252,0.4267,0.425,0.4252,17827.0
2025-11-28 10:15:00+05:30,1764305100,0.4255,0.4255,0.4247,0.4249,9803.0
2025-11-28 10:30:00+05:30,1764306000,0.4246,0.4271,0.4232,0.4262,71608.0
2025-11-28 10:45:00+05:30,1764306900,0.4266,0.4271,0.4262,0.4266,11130.0
2025-11-28 11:00:00+05:30,1764307800,0.4268,0.4268,0.4254,0.4257,35498.0
2025-11-28 11:15:00+05:30,1764308700,0.4264,0.4277,0.4259,0.4263,25877.0
2025-11-28 11:30:00+05:30,1764309600,0.4263,0.4263,0.4244,0.4244,42252.0
2025-11-28 11:45:00+05:30,1764310500,0.4242,0.4248,0.4228,0.4228,56396.0
2025-11-28 12:00:00+05:30,1764311400,0.4231,0.4248,0.4222,0.4248,32209.0
2025-11-28 12:15:00+05:30,1764312300,0.4245,0.4249,0.4239,0.4239,16882.0
2025-11-28 12:30:00+05:30,1764313200,0.4239,0.4262,0.4235,0.4253,204698.0
2025-11-28 12:45:00+05:30,1764314100,0.425,0.4274,0.4245,0.42695,35032.0
2025-11-28 13:00:00+05:30,1764315000,0.42714,0.42714,0.4241,0.4248,30172.0
2025-11-28 13:15:00+05:30,1764315900,0.4246,0.4249,0.4237,0.4241,66504.0
2025-11-28 13:30:00+05:30,1764316800,0.4242,0.4281,0.4233,0.4278,228684.0
2025-11-28 13:45:00+05:30,1764317700,0.4278,0.4289,0.4269,0.42872,191087.0
2025-11-28 14:00:00+05:30,1764318600,0.429,0.4308,0.4277,0.4291,114503.0
2025-11-28 14:15:00+05:30,1764319500,0.4291,0.436,0.4291,0.4353,190700.0
2025-11-28 14:30:00+05:30,1764320400,0.436,0.4368,0.4335,0.4352,46299.0
2025-11-28 14:45:00+05:30,1764321300,0.4349,0.435,0.4326,0.4335,63784.0
2025-11-28 15:00:00+05:30,1764322200,0.4331,0.4334,0.4318,0.4324,19192.0
2025-11-28 15:15:00+05:30,1764323100,0.4331,0.4332,0.432,0.4325,7293.0
2025-11-28 15:30:00+05:30,1764324000,0.4327,0.4327,0.4312,0.4312,10454.0
2025-11-28 15:45:00+05:30,1764324900,0.43096,0.4323,0.4308,0.4314,23696.0
2025-11-28 16:00:00+05:30,1764325800,0.4312,0.4321,0.431,0.4318,21198.0
2025-11-28 16:15:00+05:30,1764326700,0.432,0.4323,0.4308,0.4315,36072.0
2025-11-28 16:30:00+05:30,1764327600,0.4317,0.4317,0.4266,0.4266,157783.0
2025-11-28 16:45:00+05:30,1764328500,0.4265,0.4265,0.4236,0.4258,173246.0
2025-11-28 17:00:00+05:30,1764329400,0.4257,0.4263,0.4247,0.425,37882.0
2025-11-28 17:15:00+05:30,1764330300,0.4254,0.4262,0.4247,0.4257,50114.0
2025-11-28 17:30:00+05:30,1764331200,0.4251,0.42645,0.4251,0.4255,31433.0
2025-11-28 17:45:00+05:30,1764332100,0.4251,0.4264,0.4242,0.4249,84545.0
2025-11-28 18:00:00+05:30,1764333000,0.4245,0.4253,0.4239,0.4239,16912.0
2025-11-28 18:15:00+05:30,1764333900,0.4242,0.4248,0.4234,0.4241,33553.0
2025-11-28 18:30:00+05:30,1764334800,0.4238,0.4248,0.4225,0.4242,50624.0
2025-11-28 18:45:00+05:30,1764335700,0.4241,0.4253,0.4234,0.4249,72954.0
2025-11-28 19:00:00+05:30,1764336600,0.425,0.4282,0.4246,0.4271,112113.0
2025-11-28 19:15:00+05:30,1764337500,0.4282,0.4314,0.4277,0.4297,99277.0
2025-11-28 19:30:00+05:30,1764338400,0.4295,0.4307,0.4286,0.4299,40968.0
2025-11-28 19:45:00+05:30,1764339300,0.4296,0.4338,0.4294,0.4326,58863.0
2025-11-28 20:00:00+05:30,1764340200,0.4329,0.4329,0.4271,0.428,51201.0
2025-11-28 20:15:00+05:30,1764341100,0.4271,0.4294,0.4269,0.4282,20288.0
2025-11-28 20:30:00+05:30,1764342000,0.4282,0.4289,0.4265,0.4287,41997.0
2025-11-28 20:45:00+05:30,1764342900,0.4285,0.4344,0.4285,0.4331,74252.0
2025-11-28 21:00:00+05:30,1764343800,0.4336,0.4346,0.4313,0.4317,53275.0
2025-11-28 21:15:00+05:30,1764344700,0.4317,0.43221,0.4305,0.4321,39175.0
2025-11-28 21:30:00+05:30,1764345600,0.43221,0.4326,0.4291,0.4303,19608.0
2025-11-28 21:45:00+05:30,1764346500,0.4299,0.4311,0.4242,0.4248,132718.0
2025-11-28 22:00:00+05:30,1764347400,0.4242,0.4266,0.423,0.4248,158664.0
2025-11-28 22:15:00+05:30,1764348300,0.4251,0.426,0.4227,0.4227,160695.0
2025-11-28 22:30:00+05:30,1764349200,0.4229,0.4233,0.4202,0.4204,212622.0
2025-11-28 22:45:00+05:30,1764350100,0.4202,0.4208,0.4186,0.4196,165382.0
2025-11-28 23:00:00+05:30,1764351000,0.4194,0.4201,0.4179,0.41852,39001.0
2025-11-28 23:15:00+05:30,1764351900,0.41852,0.4201,0.4174,0.4183,86160.0
2025-11-28 23:30:00+05:30,1764352800,0.4185,0.4191,0.4144,0.4186,83632.0
2025-11-28 23:45:00+05:30,1764353700,0.4189,0.4191,0.4165,0.4176,100764.0
2025-11-29 00:00:00+05:30,1764354600,0.4179,0.4193,0.4168,0.419,43388.0
2025-11-29 00:15:00+05:30,1764355500,0.4188,0.4196,0.4178,0.4178,39134.0
2025-11-29 00:30:00+05:30,1764356400,0.4187,0.4193,0.4181,0.4181,22030.0
2025-11-29 00:45:00+05:30,1764357300,0.4194,0.421,0.4185,0.4205,403318.0
2025-11-29 01:00:00+05:30,1764358200,0.4205,0.4221,0.4203,0.4208,134161.0
2025-11-29 01:15:00+05:30,1764359100,0.4209,0.4214,0.4209,0.4212,4043.0
2025-11-29 01:30:00+05:30,1764360000,0.4208,0.4208,0.4173,0.4188,445933.0
2025-11-29 01:45:00+05:30,1764360900,0.4181,0.4213,0.4178,0.4209,33997.0
2025-11-29 02:00:00+05:30,1764361800,0.421,0.421,0.42,0.42,10115.0
2025-11-29 02:15:00+05:30,1764362700,0.4197,0.4214,0.4197,0.4214,24202.0
2025-11-29 02:30:00+05:30,1764363600,0.4213,0.4213,0.4205,0.4205,13883.0
2025-11-29 02:45:00+05:30,1764364500,0.4208,0.421,0.4189,0.4196,125770.0
2025-11-29 03:00:00+05:30,1764365400,0.4201,0.4209,0.4196,0.4209,15142.0
2025-11-29 03:15:00+05:30,1764366300,0.4201,0.4201,0.4185,0.4185,21228.0
2025-11-29 03:30:00+05:30,1764367200,0.4183,0.4195,0.4175,0.4186,23101.0
2025-11-29 03:45:00+05:30,1764368100,0.4174,0.4185,0.417,0.4185,8605.0
2025-11-29 04:00:00+05:30,1764369000,0.4184,0.4184,0.4184,0.4184,100.0
2025-11-29 04:15:00+05:30,1764369900,0.41977,0.4212,0.4197,0.4211,68064.0
2025-11-29 04:30:00+05:30,1764370800,0.421,0.42251,0.421,0.421,35796.0
2025-11-29 04:45:00+05:30,1764371700,0.4208,0.42113,0.4193,0.4193,31202.0
2025-11-29 05:00:00+05:30,1764372600,0.4197,0.42,0.419,0.4194,3970.0
2025-11-29 05:15:00+05:30,1764373500,0.4196,0.4199,0.4196,0.4196,2360.0
2025-11-29 05:30:00+05:30,1764374400,0.41958,0.41958,0.4186,0.41915,10104.0
2025-11-29 05:45:00+05:30,1764375300,0.4197,0.4205,0.4187,0.4197,17775.0
2025-11-29 06:00:00+05:30,1764376200,0.4188,0.4202,0.4187,0.42,10674.0
2025-11-29 06:15:00+05:30,1764377100,0.4197,0.4203,0.4191,0.4195,10140.0
2025-11-29 06:30:00+05:30,1764378000,0.4195,0.421,0.4195,0.4206,3539.0
2025-11-29 06:45:00+05:30,1764378900,0.4205,0.4217,0.4197,0.4197,7684.0
2025-11-29 07:00:00+05:30,1764379800,0.4195,0.4196,0.4181,0.4188,17189.0
2025-11-29 07:15:00+05:30,1764380700,0.4183,0.4194,0.4183,0.4194,9858.0
2025-11-29 07:30:00+05:30,1764381600,0.4194,0.4198,0.4182,0.419,25573.0
2025-11-29 07:45:00+05:30,1764382500,0.4193,0.4198,0.4182,0.4182,6580.0
2025-11-29 08:00:00+05:30,1764383400,0.4182,0.4182,0.4165,0.417,38840.0
2025-11-29 08:15:00+05:30,1764384300,0.4168,0.4177,0.4167,0.4175,9171.0
2025-11-29 08:30:00+05:30,1764385200,0.4177,0.4182,0.4172,0.4172,19993.0
2025-11-29 08:45:00+05:30,1764386100,0.4173,0.418,0.4162,0.4165,38715.0
2025-11-29 09:00:00+05:30,1764387000,0.4164,0.4183,0.4158,0.4171,145573.0
2025-11-29 09:15:00+05:30,1764387900,0.41682,0.41682,0.4159,0.416,52950.0
2025-11-29 09:30:00+05:30,1764388800,0.4157,0.4164,0.415,0.4151,77549.0
2025-11-29 09:45:00+05:30,1764389700,0.4152,0.4165,0.4145,0.4159,214615.0
2025-11-29 10:00:00+05:30,1764390600,0.416,0.4165,0.415,0.415,27800.0
2025-11-29 10:15:00+05:30,1764391500,0.4153,0.4184,0.4144,0.4181,102540.0
2025-11-29 10:30:00+05:30,1764392400,0.4175,0.4179,0.4162,0.4167,30418.0
2025-11-29 10:45:00+05:30,1764393300,0.4168,0.418,0.4167,0.4173,6136.0
2025-11-29 11:00:00+05:30,1764394200,0.4174,0.41785,0.4167,0.4173,59176.0
2025-11-29 11:15:00+05:30,1764395100,0.4177,0.4179,0.4159,0.4162,9366.0
2025-11-29 11:30:00+05:30,1764396000,0.4162,0.4177,0.4159,0.4174,42774.0
2025-11-29 11:45:00+05:30,1764396900,0.4176,0.4176,0.4145,0.4157,111870.0
2025-11-29 12:00:00+05:30,1764397800,0.4155,0.4156,0.4131,0.4155,67328.0
2025-11-29 12:15:00+05:30,1764398700,0.41571,0.4161,0.4153,0.4153,36851.0
2025-11-29 12:30:00+05:30,1764399600,0.41527,0.4166,0.4151,0.4163,23080.0
2025-11-29 12:45:00+05:30,1764400500,0.4163,0.4172,0.416,0.4166,10869.0
2025-11-29 13:00:00+05:30,1764401400,0.416,0.416,0.415,0.4151,19195.0
2025-11-29 13:15:00+05:30,1764402300,0.415,0.4155,0.4148,0.415,9911.0
2025-11-29 13:30:00+05:30,1764403200,0.415,0.416,0.4143,0.4158,22747.0
2025-11-29 13:45:00+05:30,1764404100,0.4155,0.4163,0.4147,0.4147,2487.0
2025-11-29 14:00:00+05:30,1764405000,0.4147,0.4164,0.414,0.4146,26121.0
2025-11-29 14:15:00+05:30,1764405900,0.4148,0.4151,0.4145,0.4149,7547.0
2025-11-29 14:30:00+05:30,1764406800,0.4149,0.4159,0.4146,0.415,18909.0
2025-11-29 14:45:00+05:30,1764407700,0.415,0.4157,0.4141,0.4142,16944.0
2025-11-29 15:00:00+05:30,1764408600,0.4142,0.4146,0.4136,0.4145,46106.0
2025-11-29 15:15:00+05:30,1764409500,0.41458,0.4151,0.4145,0.41499,3514.0
2025-11-29 15:30:00+05:30,1764410400,0.41481,0.4156,0.4142,0.4151,102248.0
2025-11-29 15:45:00+05:30,1764411300,0.4152,0.4165,0.4133,0.4165,75196.0
2025-11-29 16:00:00+05:30,1764412200,0.416,0.417,0.4158,0.417,9673.0
2025-11-29 16:15:00+05:30,1764413100,0.417,0.4173,0.4162,0.4165,41400.0
2025-11-29 16:30:00+05:30,1764414000,0.4164,0.4172,0.416,0.4171,9198.0
2025-11-29 16:45:00+05:30,1764414900,0.4169,0.4171,0.4164,0.4166,15214.0
2025-11-29 17:00:00+05:30,1764415800,0.4171,0.4189,0.41679,0.4185,70234.0
2025-11-29 17:15:00+05:30,1764416700,0.4185,0.4185,0.4174,0.418,5605.0
2025-11-29 17:30:00+05:30,1764417600,0.41819,0.4195,0.418,0.4181,53243.0
2025-11-29 17:45:00+05:30,1764418500,0.4179,0.4181,0.41679,0.4168,77309.0
2025-11-29 18:00:00+05:30,1764419400,0.4169,0.418,0.4169,0.4174,12641.0
2025-11-29 18:15:00+05:30,1764420300,0.4183,0.419,0.4174,0.4174,6009.0
2025-11-29 18:30:00+05:30,1764421200,0.4174,0.418,0.417,0.4176,3390.0
2025-11-29 18:45:00+05:30,1764422100,0.4169,0.4182,0.4166,0.4179,18868.0
2025-11-29 19:00:00+05:30,1764423000,0.4181,0.4184,0.4164,0.4166,14905.0
2025-11-29 19:15:00+05:30,1764423900,0.417,0.4174,0.4166,0.4166,3442.0
2025-11-29 19:30:00+05:30,1764424800,0.4166,0.4166,0.41568,0.4163,12607.0
2025-11-29 19:45:00+05:30,1764425700,0.4165,0.4172,0.4154,0.4172,46849.0
2025-11-29 20:00:00+05:30,1764426600,0.4171,0.4184,0.4155,0.4161,52542.0
2025-11-29 20:15:00+05:30,1764427500,0.416,0.4175,0.415,0.4151,94100.0
2025-11-29 20:30:00+05:30,1764428400,0.4158,0.4179,0.4156,0.41641,10758.0
2025-11-29 20:45:00+05:30,1764429300,0.4169,0.4201,0.4169,0.4191,179913.0
2025-11-29 21:00:00+05:30,1764430200,0.41874,0.4199,0.4183,0.4189,62424.0
2025-11-29 21:15:00+05:30,1764431100,0.41909,0.4205,0.419,0.4198,47136.0
2025-11-29 21:30:00+05:30,1764432000,0.4198,0.42048,0.4188,0.4191,9724.0
2025-11-29 21:45:00+05:30,1764432900,0.4188,0.4212,0.4173,0.4179,24258.0
2025-11-29 22:00:00+05:30,1764433800,0.4182,0.4189,0.4176,0.4187,17881.0
2025-11-29 22:15:00+05:30,1764434700,0.4185,0.4203,0.418,0.4188,46313.0
2025-11-29 22:30:00+05:30,1764435600,0.4186,0.4193,0.417,0.4175,22870.0
2025-11-29 22:45:00+05:30,1764436500,0.4177,0.4183,0.4165,0.4169,78112.0
2025-11-29 23:00:00+05:30,1764437400,0.417,0.417,0.4138,0.4155,49263.0
2025-11-29 23:15:00+05:30,1764438300,0.416,0.416,0.4136,0.4142,96681.0
2025-11-29 23:30:00+05:30,1764439200,0.4138,0.4142,0.4111,0.4123,89216.0
2025-11-29 23:45:00+05:30,1764440100,0.4131,0.4141,0.4118,0.4132,52196.0
2025-11-30 00:00:00+05:30,1764441000,0.4126,0.4154,0.4126,0.4154,22881.0
2025-11-30 00:15:00+05:30,1764441900,0.4153,0.4157,0.4142,0.4151,868.0
2025-11-30 00:30:00+05:30,1764442800,0.41481,0.4169,0.4146,0.4155,5492.0
2025-11-30 00:45:00+05:30,1764443700,0.4156,0.416,0.4147,0.4151,6444.0
